track_name,artists,track_genre,energy,valence
La Câlin,Serhat Durmus,turkish,0.439,0.0673
Eskisi Gibi,Lil Zey;Kozmos,turkish,0.592,0.665
Gesi Bağları,Serhat Durmus,turkish,0.46,0.0392
Yalan,Serhat Durmus;Ecem Telli,turkish,0.525,0.0925
Do It,Ilkay Sencan,turkish,0.874,0.2
Krvn,UZI,turkish,0.582,0.186
Duhan,Serhat Durmus;Mazlum Uruc,turkish,0.681,0.0898
Eskisi Gibi,Lil Zey;Kozmos,turkish,0.592,0.665
Rockstar,Ilkay Sencan;Dynoro,turkish,0.826,0.185
Shaman,Serhat Durmus;BÖ,turkish,0.679,0.0989
My Feelings,Serhat Durmus;Georgia Ku,turkish,0.542,0.0745
Mirror,Serhat Durmus,turkish,0.473,0.155
Arres,Serhat Durmus;Melanie Fontana,turkish,0.56,0.131
POP,Şam;No.1;Seda Erciyes,turkish,0.532,0.56
Our Streets,DJ Kantik,turkish,0.598,0.521
Astronaut In The Ocean,Arem Ozguc;Arman Aydin;Jordan Rys,turkish,0.867,0.544
Gun Double,Armağan Oruç,turkish,0.533,0.493
Kul,DJ Kantik,turkish,0.874,0.495
Lambalar Ve Kelebek,Tepki,turkish,0.44,0.217
80 Kere,Lil Zey;Rosalie.,turkish,0.781,0.428
Ondan Böyleyim,Khontkar,turkish,0.585,0.277
Çok Alıştım Sana,Pinhani,turkish,0.329,0.369
Plevne,Armağan Oruç,turkish,0.716,0.542
ama hala,Mavi,turkish,0.754,0.891
ama hala,Mavi,turkish,0.754,0.891
80 Kere,Lil Zey;Rosalie.,turkish,0.781,0.428
Plevne Marşı (Trap Versiyon),Yıldıray Gürgen,turkish,0.657,0.0563
Severek Ayrılanlar,Ayna,turkish,0.687,0.298
Bir Tek Sen Gelmedin,Flört,turkish,0.7,0.707
Hiphop Okulu,Şehinşah,turkish,0.631,0.748
Yük Gemisi,Aspova;Motive;Murgs,turkish,0.678,0.339
GELMEZSEN GELME,Lvbel C5,turkish,0.555,0.269
Beraber Büyüdük,Anıl Piyancı,turkish,0.604,0.343
GELMEZSEN GELME,Lvbel C5,turkish,0.555,0.269
Beraber Büyüdük,Anıl Piyancı,turkish,0.604,0.343
10 NUMARA,Lvbel C5,turkish,0.652,0.654
10 NUMARA,Lvbel C5,turkish,0.652,0.654
Öyle Bir Rüya,Hüsnü Arkan;Birsen Tezer,turkish,0.475,0.369
Neden,Ceg,turkish,0.508,0.442
Her Şeyi Yak,Duman,turkish,0.538,0.205
Ateş ve Barut,No.1,turkish,0.513,0.566
Her Şeyi Yak,Duman,turkish,0.538,0.205
Bu Sabahların Bir Anlamı Olmalı,Vega,turkish,0.628,0.345
Gemiler,Teoman,turkish,0.742,0.379
Sevdim Seni Bir Kere,Teoman,turkish,0.386,0.234
Sevdim Seni Bir Kere,Teoman,turkish,0.386,0.234
Gemiler,Teoman,turkish,0.742,0.379
Kaptan,Emir Can İğrek,turkish,0.661,0.478
Paramparça,Teoman,turkish,0.794,0.82
Paramparça,Teoman,turkish,0.794,0.82
6 Days,Mahmut Orhan;Colonel Bagshot,turkish,0.699,0.332
SexyBack,Ilkan Gunuc;Clara Stegall,turkish,0.706,0.434
Elimi Tut (feat. Ecem Telli),Serhat Durmus;BÖ;Ecem Telli,turkish,0.592,0.102
Plain Jane,Ilkan Gunuc;Emie,turkish,0.857,0.686
Not Alone,Serhat Durmus,turkish,0.683,0.0381
3 Gün,Ais Ezhel;Dj Suppa,turkish,0.589,0.455
Koyu,Şehinşah,turkish,0.684,0.802
Like A Boss,NOES,turkish,0.916,0.388
SÜR,Xir;Maestro,turkish,0.746,0.214
Dilemma X Kuytu,Şehinşah,turkish,0.803,0.208
Beraber Büyüdük,Anıl Piyancı,turkish,0.604,0.343
My Feelings,Serhat Durmus;Georgia Ku,turkish,0.542,0.0745
Erkenci Kuş Jenerik Sözlü,Cem Öget,turkish,0.558,0.431
